length_m,objectid,class,name,revised,ga_guid,capacitykv
7814.262103,1263,Overhead,Hamilton Street Tee to Collier,2012/07/10 00:00:00+00,{8B0E80A0-8711-4F06-8820-8A6F1BFACDE0},66
1462.366447,1264,Overhead,Victoria Park to Tate Street Tee (Delete,2012/07/10 00:00:00+00,{C5D4A6B3-7380-4F61-83E5-3BC60CE458D7},66
32600.81614,1265,Overhead,Northam to Wundowie,2012/07/10 00:00:00+00,{5DDB9B99-61DC-45B3-AB25-1EA7C1592B52},66
25137.98894,1266,Overhead,Cannington Terminal to Mundaring Weir,2012/07/10 00:00:00+00,{E14D96F0-0620-4745-A657-352DB2F3CE7B},66
6966.591126,1267,Overhead,Mundaring Weir to Sawyers Valley,2012/07/10 00:00:00+00,{FF062B96-2B9D-49D2-8EDC-685AAD470DC4},66
50557.31315,1268,Overhead,Kellerberrin to Cunderdin,2012/07/10 00:00:00+00,{D1E7EFC3-8526-4BE8-BB25-80ACC3698AB3},66
24069.20392,1269,Overhead,Sawyers Valley to Wundowie,2012/07/10 00:00:00+00,{6C1D2FD8-4CFA-460C-9F79-CF8C9F9500EB},66
24168.91898,1270,Overhead,Merredin to Baandee Tee,2012/07/10 00:00:00+00,{9C0A90CD-D7FB-4F03-AAB4-2D08F9A3306B},66
60829.02491,1271,Overhead,Yerbillon Tee to Southern Cross,2012/07/10 00:00:00+00,{B4980401-A594-494D-A0DD-EC497B942A3E},66
53885.142,1272,Overhead,Cunderdin to Northam,2012/07/10 00:00:00+00,{47634C5E-E99C-463E-8DBC-D78C5BE7E5CF},66
3494.866985,1273,Overhead,Kenwick Link to Cannington Terminal,2012/07/10 00:00:00+00,{BB20D5A0-C776-484B-8D69-1A05B76D9FA5},132
5251.580822,1274,Overhead,Yokine to Osbourne Park,2012/07/10 00:00:00+00,{E41F346F-6CEB-4093-87CD-B79114226468},132
14091.19999,1275,Overhead,Malaga to Joel Terrace 132,2012/07/10 00:00:00+00,{83FD328C-8B72-42D3-8F29-8D6A5D801564},132
4061.421791,1276,Overhead,Morley to Mount Lawley Terminal,2012/07/10 00:00:00+00,{EC6069C2-7A3D-4D75-938F-A04FEBF6E68A},132
3108.980179,1277,Overhead,Mount Lawley Terminal to Yokine,2012/07/10 00:00:00+00,{34D015A1-34AB-48F3-904F-78FE83770AB5},132
8533.376538,1278,Overhead,Malaga to Mount Lawley Terminal,2012/07/10 00:00:00+00,{F41835BD-28C0-4417-A347-2DA56457AC19},132
7385.194459,1279,Overhead,Hadleys to Morley,2012/07/10 00:00:00+00,{24CB4F82-1448-4278-8B64-26C2D85E2B22},132
8348.933686,1280,Overhead,Arkana to Osbourne Park,2012/07/10 00:00:00+00,{7241E90D-5DB0-45D9-B32C-41F7DCFB1226},132
6791.233885,1281,Overhead,Northern Terminal to North Beach,2012/07/10 00:00:00+00,{5B6CF245-E643-4E12-AF9C-A3792AE646C5},132
8460.772739,1282,Overhead,Malaga to Landsdale,2012/07/10 00:00:00+00,{0E373AFE-BF2B-4CE1-A1F6-49ED5E2A7352},132
6534.562855,1283,Overhead,South Fremantle to Amherst,2012/07/10 00:00:00+00,{B8EA365F-335E-4FB3-9399-FDD3D56D9DF9},132
5453.089852,1284,Overhead,North Beach to Manning Street,2012/07/10 00:00:00+00,{47DC2F82-7CCC-41CA-8913-E785F8636E10},132
7976.264527,1285,Overhead,Mullaloo to North Beach,2012/07/10 00:00:00+00,{519832C7-9F6F-49EB-97A7-97F581803C1A},132
4588.961937,1286,Overhead,Manning Street to Osbourne Park,2012/07/10 00:00:00+00,{2BEC432E-814C-477A-9324-376FBB30E5DB},132
4630.093424,1287,Overhead,Mullaloo to Joondalup,2012/07/10 00:00:00+00,{D4172E8A-3A07-420C-A87F-4E7E0A9F2760},132
7877.990282,1288,Overhead,Western Terminal to Amherst,2012/07/10 00:00:00+00,{06731EA1-B88C-4551-B805-3F6E90AF5985},132
502.7034361,1289,Underground,Hay Street to Wellington Street,2012/07/10 00:00:00+00,{A04C9AC1-A8DD-4189-94DA-F4298E16F3F3},66
4150.989235,1290,Overhead,Mount Lawley Terminal to James Street (East),2012/07/10 00:00:00+00,{8BCB502B-75F6-4B29-81A8-87847402F0E3},132
1159.200244,1291,Overhead,Joel Terrace to Wellington Street (East),2012/07/10 00:00:00+00,{B3835059-3BE0-4DF5-AC91-1784D35F2DA7},132
683.7116635,1292,Underground,Hay Street to Wellington Street (East),2012/07/10 00:00:00+00,{1410EE31-EC25-4100-B8C8-51DA1342FA39},66
617.4717623,1293,Underground,James Street to Milligan Street,2012/07/10 00:00:00+00,{B43ABC6E-B565-48D6-B933-A2865AA94DC9},132
459.2714584,1294,Overhead,Northern Terminal to Malaga (East),2012/07/10 00:00:00+00,{B404006D-25AB-4985-A094-B57156CF56A4},132
634.6093742,1295,Overhead,Northern Terminal to Malaga,2012/07/10 00:00:00+00,{0192212E-D1F1-427C-982F-689B6CC57E3A},132
5985.916025,1296,Underground,West Terminal to Cook Street,2012/07/10 00:00:00+00,{9E1622A5-3C0A-4B78-BDCB-D12FCC23E5D8},132
3847.142527,1297,Underground,North Perth l to Joel Terrace,2012/07/10 00:00:00+00,{06C566FA-6C21-4649-A56A-B581C437B90D},132
3433.825872,1298,Underground,North Perth to Cook Street,2012/07/10 00:00:00+00,{F19BAC7D-9798-4D69-8526-178EC919390D},132
3091.229693,1299,Underground,East Perth to James Street,2012/07/10 00:00:00+00,{A9FC3227-1D20-4862-BC9F-5C9C30D9A903},132
1878.705111,1300,Underground,James Street to Cook Street,2012/07/10 00:00:00+00,{A11AFE11-45AE-426A-9B24-251078E8CC82},132
256.28013,1301,Overhead,East Perth to Joel Terrace,2012/07/10 00:00:00+00,{5DD6EBC3-495C-471F-B6D1-E84D35918D56},132
305.5251762,1302,Overhead,East Perth to Joel Terrace (South East),2012/07/10 00:00:00+00,{2A52FC0C-5E9F-487F-AE02-97D7BB109404},132
13293.3482,1303,Overhead,Pinjar Terminal to Muchea (North),2012/07/10 00:00:00+00,{2A405E06-3DEC-4F05-8BFC-94D37B4510FC},132
75679.04421,1304,Overhead,Three Springs to Golden Grove (East),2012/07/10 00:00:00+00,{866352E2-F09E-472A-B291-BE837595D4F9},132
134366.4546,1305,Overhead,Moora to Three Springs,2012/07/10 00:00:00+00,{C654E824-AE54-4301-8B2A-D69083473143},132
54734.19821,1306,Overhead,Geraldton to Mungarra Terminal,2012/07/10 00:00:00+00,{E64CEA33-20EA-4C99-A750-B11F97EF8736},132
63486.83826,1307,Overhead,Pinjar Terminal to Regans,2012/07/10 00:00:00+00,{1E2E2F31-25B4-48CB-A553-454A46A10E0B},132
104808.878,1308,Overhead,Muchea to Moora,2012/07/10 00:00:00+00,{5DEB3FFD-9DDF-4E93-891A-BC8AC82B8C4D},132
48071.78092,1309,Overhead,Kerr-McGee Cataby to Regans,2012/07/10 00:00:00+00,{B30DB5BE-3BA6-4199-B7F2-0572A02C43D3},132
5631.374237,1310,Overhead,Geraldton to Durlacher Street,2012/07/10 00:00:00+00,{82C6D983-A53C-4AAF-A286-0DB5FC12C0D9},33
4790.885624,1311,Overhead,Geraldton to Durlacher Street {North),2012/07/10 00:00:00+00,{DFB83504-3E67-4E85-9550-C525E9B39A78},33
97206.6216,1312,Overhead,Mungarra Terminal to Three Springs,2012/07/10 00:00:00+00,{E98AFBC2-40CD-4F30-9CD6-EF310EF04272},132
37475.56216,1313,Overhead,Geraldton to Walkaway Wind Farm,2012/07/10 00:00:00+00,{A78511D5-1787-4474-B42C-7F030F53050B},132
233.5606428,1314,Overhead,Pinjar Terminal to Pinjar Power Station (B),2012/07/10 00:00:00+00,{054109EA-3209-4D84-8098-EAA8FCBDEC0E},132
125678.0102,1315,Overhead,Pinjar Terminal to Kerr-McGee Cataby (East),2012/07/10 00:00:00+00,{E4081F58-A60D-4852-994C-933DB88535E6},132
37682.06945,1316,Overhead,Malaga to Pinjar Terminal,2012/07/10 00:00:00+00,{0DED7C70-8ECD-47D2-8984-E672846AEDAB},330
368.4661122,1317,Overhead,Pinjar Terminal to Pinjar Power Station (A),2012/07/10 00:00:00+00,{F9AE1B7E-2FF2-4F30-8E83-6F20D6A8B4D0},132
15713.12631,1318,Overhead,Pinjar Terminal to Yanchep,2012/07/10 00:00:00+00,{A525FC8B-F412-437D-A527-84B19885737D},132
230.041173,1319,Overhead,Pinjar Terminal to Pinjar Power Station (C),2012/07/10 00:00:00+00,{A84C36D9-3E2C-4AFE-8E62-BD95416EBBB9},132
498.1296368,1320,Overhead,Pinjar Terminal to Pinjar Power Station (E),2012/07/10 00:00:00+00,{0394E311-D3BD-4CD5-9570-64477C19E2CA},132
908.4334715,1321,Overhead,Pinjar Terminal to Pinjar Power Station (F),2012/07/10 00:00:00+00,{005E9DB5-C99C-42C3-8846-EDF53B85862E},132
331.6483778,1322,Overhead,Pinjar Terminal to Pinjar Power Station (D),2012/07/10 00:00:00+00,{484616CE-9558-498F-9B49-A627D057B6BA},132
2668.185759,1323,Overhead,Neerabup to Neerabup Power Station,2012/07/10 00:00:00+00,{79D079AE-2A7E-43E6-9CF6-176AE2C2CDC1},330
745.2165787,1324,Overhead,Neerabup to Neerabup Terminal,2012/07/10 00:00:00+00,{6EB7F8D7-D5A3-42CC-A190-7401591D9022},132
11764.83459,1325,Overhead,Neerabup Terminal to Wanneroo,2012/07/10 00:00:00+00,{ED1764DB-F3F5-42C0-8B0A-65977513A149},132
19321.21615,1326,Overhead,Neerabup Terminal to Pinjar,2012/07/10 00:00:00+00,{90304106-DFEC-4FB1-87DD-08CB518976AF},132
210150.5026,1327,Overhead,Neerabup to Eneabba,2016/11/21 00:00:00+00,{D49236A3-9A83-4AF2-B86A-644E6442709D},330
5019.637364,1328,Overhead,Mullaloo to Padbury,2012/07/10 00:00:00+00,{26AA68E5-DBA5-4FB3-BB91-541760CAA6D9},132
6923.873673,1329,Overhead,Wangara to Landsdale,2012/07/10 00:00:00+00,{AED628AA-E38F-445D-9DD6-E81CA2C7C02A},132
5641.079108,1330,Overhead,Mullaloo to Wangara,2012/07/10 00:00:00+00,{26A25124-5C8D-4662-B461-D0DFAE289E25},132
2930.30657,1331,Overhead,Muchea to Kerr-McGee Muchea,2012/07/10 00:00:00+00,{F40267FC-E362-49B6-8A8E-D30F9570A472},132
8571.70674,1332,Overhead,Geraldton to Chapman,2012/07/10 00:00:00+00,{91973B11-0BF5-4637-81F2-0CE8AA6914EB},132
7064.095689,1333,Overhead,Geraldton to Chapman (East),2012/07/10 00:00:00+00,{89C8D90B-1F44-4FA2-BC05-E34AA8C5CBA6},132
7147.108131,1334,Overhead,Geraldton to Rangeway,2012/07/10 00:00:00+00,{A7C3F6D1-A5AE-4393-A22E-6FDB922DC8CA},132
13023.68696,1335,Overhead,Malaga to Ellenbrook,2012/07/10 00:00:00+00,{5AB081EE-69EB-4BEA-840C-F0C7D5B1A63D},132
31969.94394,1336,Overhead,Muchea to Ellenbrook,2012/07/10 00:00:00+00,{8F246158-80B2-45D5-9EEC-E6CA814F7F4C},132
98784.25894,1337,Overhead,South Hedland to Goldsworthy,2012/07/10 00:00:00+00,{A445BB40-F326-4B5F-B480-625C10332531},66
79301.51041,1338,Overhead,Cape Lambert to Pannawonica,2012/07/10 00:00:00+00,{ACCBBC8B-AC77-471E-9B4B-E86F65E2E268},132
41668.58613,1339,Overhead,Karratha Terminal to Cape Lambert Terminal,2012/07/10 00:00:00+00,{558575BD-5C93-47DE-9BB3-55EC3A5143D1},132
51856.23481,1340,Overhead,Yandicoogina to Tee,2012/07/10 00:00:00+00,{4D2F9679-B829-4530-AEBC-8F21576D17DF},220
90654.52517,1341,Overhead,Argyle Diamond Mine to Lake Argyle,2012/07/10 00:00:00+00,{2DACD926-A2F8-40CB-B9AD-87E36BB47572},132
44534.62477,1342,Overhead,Kununurra to Lake Argyle,2012/07/10 00:00:00+00,{48F42BA1-0D7A-4BA8-8FDB-E84FB2E93883},132
1920.122369,1343,Overhead,Lake Argyle Power Station to Lake Argyle,2012/07/10 00:00:00+00,{3DC79056-6E5A-4924-BDDC-A66298A43E87},132
88635.22939,1344,Overhead,Leinster to Mount Keith Mine,2012/07/10 00:00:00+00,{D751A434-6653-4058-9717-12B273999009},132
3903.352591,1345,Overhead,Parkeston to Tee,2012/07/10 00:00:00+00,{B0D1CF82-E0F8-4175-8E12-967AB2CA30E8},132
11373.9429,1346,Overhead,Boulder to West Kalgoorlie Terminal,2012/07/10 00:00:00+00,{06347598-787B-4F70-B397-AC88C6272AC4},132
3295.188819,1347,Overhead,Piccadilly to Tee,2012/07/10 00:00:00+00,{F50847C3-7DCE-4DAD-A444-5C9035D9FA44},132
43092.49779,1348,Overhead,Western Mining Smelter to Western Mining Kambalda,2012/07/10 00:00:00+00,{765BDDD8-F414-4B14-A600-9F72096EA9C3},132
24181.2228,1349,Overhead,Western Mining Kambalda to Jan,2012/07/10 00:00:00+00,{CDBA4289-4744-42BF-BF91-DD5A60E0C43E},132
35203.2636,1350,Overhead,West Kalgoorlie Terminal to Black Flag,2012/07/10 00:00:00+00,{D0E08BA6-70D4-4275-98D8-4685D7E3CF9B},132
15572.2712,1351,Overhead,Boulder to Western Mining Smelter,2012/07/10 00:00:00+00,{D141110D-FC58-4CD5-AFA5-9B10A49B9F3A},132
6190.337675,1352,Overhead,West Kalgoorlie to Picadilly,2012/07/10 00:00:00+00,{D1AC871B-231B-43D9-85C6-48EE4A2124E2},132
3466.310098,1353,Overhead,Boulder to Tee,2012/07/10 00:00:00+00,{635CF84D-601D-4A5C-AFFD-D3BA9F068F71},132
208777.8895,1354,Overhead,Yilgarn to West Kalgoorlie Terminal,2012/07/10 00:00:00+00,{40FC139C-95CE-400F-9157-DA1980771778},220
11519.78264,1355,Overhead,Boulder to West Kalgoorlie Terminal 33,2012/07/10 00:00:00+00,{45F3A0E0-2800-4AB6-8AA3-D20FA8D61ED1},33
90850.10432,1356,Overhead,Northern Terminal to Northam,2012/07/10 00:00:00+00,{640EF30C-56A6-4EC1-A586-25244D04DB6B},132
5965.241131,1357,Overhead,Merredin Terminal to Merredin 66,2012/07/10 00:00:00+00,{A37D1240-E658-4281-B1AD-178B5C4AD94F},132
154633.9087,1358,Overhead,Kondinin to Bounty Gold Mine,2012/07/10 00:00:00+00,{71A68660-BB42-4FD5-8CA5-6A56CF9816E9},132
83898.84457,1359,Overhead,Moora to Wongan Hills,2012/07/10 00:00:00+00,{006DC23B-3FE5-42AC-B0D6-7F5AA1060071},33
3753.926782,1360,Overhead,Katanning to Kojonup Tee,2012/07/10 00:00:00+00,{C68056BC-D4E2-4F70-A584-BECD79217C00},66
35834.23738,1361,Overhead,Katanning to Kojonup Tee (East),2012/07/10 00:00:00+00,{C881A879-0CEB-48A4-B159-07D90FF1B500},66
44815.37273,1362,Overhead,Merredin to Carrabin,2012/07/10 00:00:00+00,{03A6FC15-CA07-4381-8AD2-F4DCA30020E2},66
229.1388496,1363,Overhead,Yerbillon to Yerbillon Tee,2012/07/10 00:00:00+00,{8B90DDB6-92D1-4436-97A3-E319BC93E2E9},66
5319.05366,1364,Overhead,Yerbillon Tee to Carrabin,2012/07/10 00:00:00+00,{EF23C4C0-A5AF-4826-BD20-1E5B58E1496E},66
114.397503,1365,Overhead,Baandee to Baandee Tee,2012/07/10 00:00:00+00,{98833B30-9DD5-415D-B372-2B88EC1BE3EB},66
23796.88805,1366,Overhead,Baandee Tee to Kellerberrin,2012/07/10 00:00:00+00,{27A5E565-2246-4D6B-8BB7-56AC05043BC9},66
68.34765078,1367,Overhead,Tate Street to Tate Street Tee,2012/07/10 00:00:00+00,{33FD13AF-4DBC-465C-AA5E-F4B82342C96E},66
2292.766329,1368,Overhead,Victoria Park to Tomlinson,2012/07/10 00:00:00+00,{881A8832-41F7-4043-A6C3-2DFD13CE4D6E},66
8730.487078,1369,Overhead,Myaree to Australian Paper Mills,2012/07/10 00:00:00+00,{1389D77F-354D-4B06-861B-0636C1434B22},66
5824.57231,1370,Overhead,South Fremantle to Australian Paper Mills,2012/07/10 00:00:00+00,{B5E7CFCB-7F61-4397-A62C-A1D5524F6499},66
6616.039105,1371,Overhead,South Fremantle to OConnor,2012/07/10 00:00:00+00,{63DEB80B-5444-441E-98AB-AE93BCE8FBFD},66
5140.676261,1372,Underground,South Fremantle to Edmund Street (Underground),2012/07/10 00:00:00+00,{8146C1AC-E5A6-47B7-B8FB-A7916B2B8C0F},66
4258.974863,1373,Overhead,Myaree to OConnor,2012/07/10 00:00:00+00,{14F4102F-17A3-4140-9ADD-97D734272ECF},66
4259.154989,1374,Overhead,South Fremantle to Edmund Street,2012/07/10 00:00:00+00,{8698AD43-9D96-45C2-9703-9CDC6D014EDE},66
2953.894463,1375,Underground,North Fremantle to Edmund Street Underground,2012/07/10 00:00:00+00,{FD507591-9A57-4E64-AB53-6E2438D7CE01},66
7554.666252,1376,Overhead,Western Terminal to Cottesloe,2012/07/10 00:00:00+00,{BE30C121-F63B-4A1D-86AF-1A67393B9C21},66
2711.656816,1377,Overhead,Shenton Park to Medical Centre,2012/07/10 00:00:00+00,{4BBA9959-F5AB-4589-9265-D1C4562B9B23},66
11985.62976,1378,Overhead,Shenton Park to Herdsman Parade,2012/07/10 00:00:00+00,{1F505179-EAC1-4A11-9B3E-8FC5208B613C},66
5373.332731,1379,Overhead,Western Terminal to Wembley Downs,2012/07/10 00:00:00+00,{81FECE1C-1196-47E0-BECE-B37D7B8CF37A},66
1078.806017,1380,Underground,East Perth Terminal to Forrest Avenue Underground,2012/07/10 00:00:00+00,{796CCF0D-A036-4B18-B26E-A9134B5430AB},66
2523.146019,1381,Underground,East Perth Terminal to Wellington Street,2012/07/10 00:00:00+00,{447E745D-A8B8-4875-8272-31498091062C},66
1037.355461,1382,Underground,East Perth Terminal to Forrest Avenue Undergreound (East),2012/07/10 00:00:00+00,{4105CD6A-6DC1-455C-987D-3392DC82EF5C},66
3051.185888,1383,Underground,East Perth Terminal,2012/07/10 00:00:00+00,{C3798054-EBC3-4C0B-AA0D-8846A86B93A5},66
3904.997164,1384,Underground,East Perth Terminal to North Perth,2012/07/10 00:00:00+00,{B75A68A1-144B-4293-AA41-FBC923A5623F},66
4788.34472,1385,Overhead,Herdsman Parade to Wembley Downs,2012/07/10 00:00:00+00,{91B139E0-A81A-4117-BE83-7866A92A2040},66
